Entity,Code,Year,Share of population living in multidimensional poverty (Rural) - Harmonized over time,Share of population living in multidimensional poverty (Urban) - Harmonized over time,Share of population living in multidimensional poverty (Camp) - Harmonized over time
Guinea,GIN,2018,85.37668,25.505842,
Guinea-Bissau,GNB,2014,85.824974,41.146988,
Guinea-Bissau,GNB,2018,80.99963,34.43457,
Guyana,GUY,2009,7.117354,0.9963642,
Guyana,GUY,2014,4.515593,0.41881573,
Guyana,GUY,2019,1.8528768,1.7328198,
Haiti,HTI,2012,65.39414,22.779331,
Haiti,HTI,2016,56.136696,14.516759,
Honduras,HND,2005,56.72363,13.204556,
Honduras,HND,2011,36.765495,7.678592,
Honduras,HND,2019,17.178963,2.8772085,
India,IND,2005,68.10029,24.923931,
India,IND,2015,36.593903,9.013501,
India,IND,2019,21.237667,5.5155067,
Indonesia,IDN,2012,10.932519,2.779092,
Indonesia,IDN,2017,5.2301292,1.935477,
Iraq,IRQ,2011,23.955202,8.714177,
Iraq,IRQ,2018,12.631524,6.866398,
Jamaica,JAM,2010,7.3369145,3.7115712,
Jamaica,JAM,2014,5.9412894,3.5824685,
Jordan,JOR,2012,0.43850428,0.54183674,
Jordan,JOR,2017,1.1313766,0.34665337,
Kazakhstan,KAZ,2010,1.4821241,0.37510705,
Kazakhstan,KAZ,2015,0.77464414,0.18723445,
Kenya,KEN,2008,57.913036,17.391685,
Kenya,KEN,2014,45.429134,15.703673,
Kenya,KEN,2022,30.848053,7.2239065,
Kyrgyzstan,KGZ,2005,13.35706,2.8023083,
Kyrgyzstan,KGZ,2014,4.659175,0.52562237,
Kyrgyzstan,KGZ,2018,1.5601294,0.2642515,
Laos,LAO,2011,50.86906,9.1412115,
Laos,LAO,2017,30.884003,5.2904468,
Lesotho,LSO,2009,51.20377,12.347057,
Lesotho,LSO,2014,36.51776,7.2882233,
Lesotho,LSO,2018,27.593262,5.5593953,
Liberia,LBR,2007,92.532036,63.08106,
Liberia,LBR,2013,81.367905,49.105377,
Liberia,LBR,2019,75.41973,35.215897,
Madagascar,MDG,2008,82.76978,33.31003,
Madagascar,MDG,2018,76.94492,40.634697,
Madagascar,MDG,2021,73.96147,29.597954,
Malawi,MWI,2010,72.58664,37.043457,
Malawi,MWI,2015,58.11243,19.706745,
Malawi,MWI,2019,55.184647,21.214773,
Mali,MLI,2006,95.01128,57.777058,
Mali,MLI,2015,85.362236,32.06164,
Mali,MLI,2018,77.89859,28.165743,
Mauritania,MRT,2011,82.65711,34.411114,
Mauritania,MRT,2015,81.45957,28.329824,
Mauritania,MRT,2019,84.44727,26.763798,
Mexico,MEX,2012,13.835729,3.6250987,
Mexico,MEX,2016,9.702682,3.8296757,
Mexico,MEX,2020,8.05046,2.9625666,
Mexico,MEX,2021,9.157552,2.714474,
Mexico,MEX,2022,9.333848,3.777705,
Moldova,MDA,2005,2.1581862,0.43079594,
Moldova,MDA,2012,1.0892825,0.5142483,
Mongolia,MNG,2010,33.70178,10.2960005,
Mongolia,MNG,2013,27.612877,5.165027,
Mongolia,MNG,2018,22.139639,3.9483871,
Montenegro,MNE,2013,0.3871574,0.3614836,
Montenegro,MNE,2018,1.3355192,1.1815451,
Morocco,MAR,2011,33.718708,3.8979099,
Morocco,MAR,2017,16.821749,2.2001023,
Mozambique,MOZ,2003,95.954544,59.50952,
Mozambique,MOZ,2011,85.95983,38.4799,
Mozambique,MOZ,2022,77.19131,26.130348,
Namibia,NAM,2006,60.51343,16.381426,
Namibia,NAM,2013,52.862514,14.824734,
Nepal,NPL,2006,64.35498,23.558224,
Nepal,NPL,2011,43.126293,11.889445,
Nepal,NPL,2014,34.943695,6.9038,
Nepal,NPL,2016,36.78876,18.225126,
Nepal,NPL,2019,28.113579,12.372014,
Nepal,NPL,2022,23.82879,12.657359,
Nicaragua,NIC,2001,73.00102,18.520731,
Nicaragua,NIC,2011,34.749912,2.427369,
Niger,NER,2006,99.16503,63.466946,
Niger,NER,2012,96.66997,53.531445,
Nigeria,NGA,2013,58.907467,17.454151,
Nigeria,NGA,2016,53.421814,15.919851,
Nigeria,NGA,2018,54.633823,16.715855,
Nigeria,NGA,2021,49.388824,11.002402,
North Macedonia,MKD,2005,9.034765,6.444384,
North Macedonia,MKD,2011,3.0673127,1.5125089,
North Macedonia,MKD,2018,1.689325,1.184675,
Pakistan,PAK,2012,55.62843,20.944334,
Pakistan,PAK,2017,49.82112,17.968626,
Palestine,PSE,2010,2.3531578,0.87320846,0.67992324
Palestine,PSE,2014,1.0724603,0.725194,0.9365087
Palestine,PSE,2019,1.1366194,0.453013,0.37272587
Peru,PER,2012,33.130913,3.3607485,
Peru,PER,2018,26.013283,1.8995587,
Peru,PER,2019,25.6701,1.8803524,
Peru,PER,2021,22.563713,1.7560649,
Peru,PER,2022,22.129507,1.7672596,
Philippines,PHL,2008,19.22661,6.007973,
Philippines,PHL,2013,11.889652,4.5434575,
Philippines,PHL,2017,7.350625,3.799917,
Philippines,PHL,2022,5.4431148,2.4918683,
Rwanda,RWA,2010,71.536285,36.607594,
Rwanda,RWA,2014,64.2166,24.769796,
Rwanda,RWA,2019,54.754772,19.64818,
Sao Tome and Principe,STP,2008,50.45704,32.039665,
Sao Tome and Principe,STP,2014,29.027231,16.841005,
Sao Tome and Principe,STP,2019,12.164377,11.352895,
Senegal,SEN,2005,90.113075,31.610516,
Senegal,SEN,2017,76.85447,21.973587,
Senegal,SEN,2019,72.10594,22.483799,
Serbia,SRB,2010,0.19442494,0.16238698,
Serbia,SRB,2014,0.62603736,0.1093147,
Serbia,SRB,2019,0.26716027,0,
Sierra Leone,SLE,2013,87.75443,42.69093,
Sierra Leone,SLE,2017,79.38271,31.256128,
Sierra Leone,SLE,2019,74.12367,28.64351,
Sudan,SDN,2010,68.47618,31.782394,
Sudan,SDN,2014,64.02561,26.340866,
Suriname,SUR,2006,28.36065,6.1916575,
Suriname,SUR,2010,21.838623,4.582651,
Suriname,SUR,2018,12.012951,4.699617,
Tajikistan,TJK,2012,14.798113,3.8688605,
Tajikistan,TJK,2017,8.628158,3.621962,
Tanzania,TZA,2004,83.34564,41.631355,
Tanzania,TZA,2010,76.68949,34.60022,
Tanzania,TZA,2015,69.258575,26.901608,
Tanzania,TZA,2022,56.330414,16.172277,
Thailand,THA,2012,1.6367663,0.85475004,
Thailand,THA,2015,1.1073261,0.72308886,
Thailand,THA,2019,0.81370306,0.29823944,
Thailand,THA,2022,0.6343522,0.34764376,
Togo,TGO,2010,78.699646,23.820358,
Togo,TGO,2013,75.2962,21.429182,
Togo,TGO,2017,60.779278,16.62897,
Trinidad and Tobago,TTO,2011,4.8092084,5.0675244,
Trinidad and Tobago,TTO,2022,1.6906129,2.4204214,
Tunisia,TUN,2011,3.4901578,0.2036357,
Tunisia,TUN,2018,1.8967373,0.27504542,
Tunisia,TUN,2023,1.8782831,0.53096795,
Turkmenistan,TKM,2006,4.324195,1.518884,
Turkmenistan,TKM,2015,1.0214914,1.1397806,
Turkmenistan,TKM,2019,1.1712284,0.6231441,
Uganda,UGA,2011,74.93761,26.250229,
Uganda,UGA,2016,65.03612,27.599005,
Ukraine,UKR,2007,0.6925871,0.19739692,
Ukraine,UKR,2012,0.42596477,0.16082487,
Vietnam,VNM,2013,6.3224983,1.9513313,
Vietnam,VNM,2020,2.4999743,0.79732764,
Yemen,YEM,2013,48.99751,13.480202,
Yemen,YEM,2022,48.02134,13.008379,
Zambia,ZMB,2007,83.081436,33.25401,
Zambia,ZMB,2013,71.1659,25.745182,
Zambia,ZMB,2018,65.59669,21.022789,
Zimbabwe,ZWE,2010,48.197155,6.9514756,
Zimbabwe,ZWE,2015,40.285816,6.1761203,
Zimbabwe,ZWE,2019,35.346878,4.6492295,
